ID,example,method,originloc,destloc,arctime_rdd,arctime_raw,arcdist,totaltrips,ordertrips,emptytrips,taxitrips
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,16,6.0,5.741017056,75.7175767766743,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,5,10,12.0,8.56993132,212.968382461616,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,30,36,18.0,16.42320659,356.961202161502,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,4,8,12.0,6.570260496,179.637929454877,13.0,13.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,12,9,6.0,5.073730041,180.558805838109,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,49,48,6.0,4.890789337,135.302637356042,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,7,8,6.0,3.886008352,120.828293766893,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,46,41,12.0,10.56721589,135.725564949416,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,18,6.0,3.898087674,136.081524611731,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,7,9,12.0,10.71324944,429.610538922036,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,30,25,6.0,5.650121865,176.131529642208,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,54,61,66.0,65.11957687,260.69885920897,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,50,62,18.0,13.21165365,308.639124560259,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,18,26,12.0,8.322250167,243.728570897212,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,11,14,12.0,11.84111111,283.331049644353,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,28,23,6.0,4.923608148,127.734528504482,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,52,46,12.0,6.872102929,200.051936269149,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,11,12.0,6.846387897,220.285385100018,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,38,46,66.0,63.28934278,294.327835507317,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,33,14,24.0,19.61178454,541.888783051207,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,58,41,24.0,18.40002694,364.756331462513,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,50,45,12.0,7.113728792,220.81507557776,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,44,47,6.0,1.653063473,53.9958540140862,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,26,6.0,5.522167636,94.1398162124144,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,41,38,18.0,12.4517772,194.115212574243,33.0,33.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,54,64,18.0,15.50137845,394.146167328831,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,2,9,12.0,8.148125074,276.312392711609,12.0,12.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,2,6.0,1.912431722,52.026967685208,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,33,24.0,20.44402778,541.888783051207,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,11,18.0,14.20705339,283.331049644353,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,62,56,18.0,13.79328598,243.595147576949,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,7,12.0,9.714279168,254.396135179801,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,56,53,6.0,1.05,36.6503806147809,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,58,63,24.0,18.11810865,294.061954020373,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,49,50,24.0,20.09466785,422.616156376324,20.0,20.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,20,6.0,2.5,87.7841480960833,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,56,45,12.0,8.680437624,215.728481914269,30.0,30.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,39,43,12.0,6.440940933,195.041094657658,23.0,23.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,32,6.0,5.837185009,123.682521081132,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,60,44,18.0,13.06221164,442.021543158779,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,5,6,6.0,4.103749657,86.1956847307827,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,2,12,12.0,11.94232708,456.747326352691,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,47,43,6.0,5.476895687,173.937696063878,22.0,22.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,28,36,18.0,16.25679997,292.154050184346,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,27,30,18.0,12.30582417,388.844756654093,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,63,51,36.0,34.29257854,371.032307465386,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,12,6.0,5.332584546,180.558805838109,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,31,35,18.0,17.19824824,190.353375379042,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,21,12.0,11.13178264,279.864364752434,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,35,18.0,13.97987556,289.607600987482,12.0,12.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,51,48,12.0,10.30953611,372.664823914081,11.0,11.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,54,60,6.0,5.546278729,195.48595888689,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,63,65,12.0,8.999231486,137.076109322734,16.0,16.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,1,9,18.0,12.95982163,339.218315423481,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,63,58,24.0,18.74966073,294.061954020373,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,45,55,18.0,15.62161491,198.077882832993,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,64,56,12.0,9.611532142,341.072664625738,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,26,24.0,23.101115,564.38176990031,16.0,16.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,18,9,12.0,8.7038975,334.331659575354,11.0,11.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,8,12.0,7.311860141,259.327533946253,29.0,29.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,12,22,12.0,9.050518333,291.661028720496,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,5,3,6.0,5.034361389,65.4325002913669,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,51,49,12.0,7.207493543,237.392142456391,0.0,0.0,0.0,0.0
