method,example,orderid,ordercompleted,orderdist,ordershortestdist,orderdetour,ordertime,ordershortesttime,orderdelay
rr,4,696,1,259.3275339,259.3275339,0.0,7.0933388470000125,7.093338847,1.7763568394002505e-15
rr,4,697,1,259.3275339,259.3275339,0.0,7.0933388470000125,7.093338847,1.7763568394002505e-15
rr,4,698,0,,,,,,
rr,4,699,0,,,,,,
rr,4,700,1,339.1747617,334.3316596,0.014485921272889087,9.979855624999999,8.877460834,0.1241790655699555
rr,4,701,1,252.5069702,252.5069702,0.0,8.13753052300001,8.137530523,1.1102230246251565e-15
rr,4,702,0,,,,,,
rr,4,703,0,,,,,,
rr,4,704,0,,,,,,
rr,4,705,0,,,,,,
rr,4,706,0,,,,,,
rr,4,707,1,509.4376945,509.4376945,0.0,20.19891361500001,20.19891362,-2.4753754601647415e-10
rr,4,708,1,249.8648853,249.8648853,0.0,7.494825660000004,7.49482566,4.440892098500626e-16
rr,4,709,1,65.96489919,65.96489919,0.0,1.75,1.75,0.0
rr,4,710,1,339.1747617,334.3316596,0.014485921272889087,9.979855624999999,8.877460834,0.1241790655699555
rr,4,711,0,,,,,,
rr,4,712,1,479.52929770000003,459.8546127,0.042784576813270726,19.53351001499999,14.7038975,0.328457982993964
rr,4,713,0,,,,,,
rr,4,714,1,179.6379295,179.6379295,0.0,6.570260496000003,6.570260496,4.440892098500626e-16
rr,4,715,0,,,,,,
rr,4,716,0,,,,,,
rr,4,717,0,,,,,,
rr,4,718,0,,,,,,
rr,4,719,0,,,,,,
rr,4,720,0,,,,,,
rr,4,721,0,,,,,,
rr,4,722,0,,,,,,
rr,4,723,0,,,,,,
rr,4,724,0,,,,,,
rr,4,725,1,339.1747617,334.3316596,0.014485921272889087,15.979855624999999,8.877460834,0.8000480006398187
rr,4,726,0,,,,,,
rr,4,727,1,270.9805777,270.9805777,0.0,14.537859669,8.187683389,0.775576677590067
rr,4,728,0,,,,,,
rr,4,729,0,,,,,,
rr,4,730,0,,,,,,
rr,4,731,0,,,,,,
rr,4,732,0,,,,,,
rr,4,733,0,,,,,,
rr,4,734,1,377.3568457,377.3568457,0.0,11.476895686999995,11.47689569,-2.6139501674293797e-10
rr,4,735,0,,,,,,
rr,4,736,0,,,,,,
rr,4,737,0,,,,,,
rr,4,738,0,,,,,,
rr,4,739,0,,,,,,
rr,4,740,0,,,,,,
rr,4,741,0,,,,,,
rr,4,742,1,339.1747617,334.3316596,0.014485921272889087,9.979855624999999,8.877460834,0.1241790655699555
rr,4,743,1,339.73970001,336.3135528,0.010187359924913361,14.245203930999992,14.24520393,7.019851366862895e-11
rr,4,744,0,,,,,,
rr,4,745,0,,,,,,
rr,4,746,0,,,,,,
rr,4,747,0,,,,,,
rr,4,748,0,,,,,,
rr,4,749,0,,,,,,
rr,4,750,0,,,,,,
rr,4,751,0,,,,,,
rr,4,752,0,,,,,,
rr,4,753,0,,,,,,
rr,4,754,1,287.3163387,287.3163387,0.0,10.572272800000007,10.5722728,6.661338147750939e-16
rr,4,755,0,,,,,,
rr,4,756,0,,,,,,
rr,4,757,1,200.0519363,200.0519363,0.0,6.872102928999993,6.872102929,-9.992007221626409e-16
rr,4,758,0,,,,,,
rr,4,759,0,,,,,,
rr,4,760,0,,,,,,
rr,4,761,0,,,,,,
rr,4,762,0,,,,,,
rr,4,763,0,,,,,,
rr,4,764,0,,,,,,
rr,4,765,0,,,,,,
rr,4,766,0,,,,,,
rr,4,767,0,,,,,,
rr,4,768,0,,,,,,
rr,4,769,0,,,,,,
rr,4,770,0,,,,,,
rr,4,771,0,,,,,,
rr,4,772,0,,,,,,
rr,4,773,0,,,,,,
rr,4,774,0,,,,,,
rr,4,775,0,,,,,,
rr,4,776,0,,,,,,
rr,4,777,0,,,,,,
rr,4,778,0,,,,,,
rr,4,779,0,,,,,,
rr,4,780,0,,,,,,
rr,4,781,0,,,,,,
rr,4,782,0,,,,,,
rr,4,783,0,,,,,,
rr,4,784,0,,,,,,
rr,4,785,0,,,,,,
rr,4,786,0,,,,,,
rr,4,787,0,,,,,,
rr,4,788,0,,,,,,
rr,4,789,0,,,,,,
rr,4,790,0,,,,,,
rr,4,791,0,,,,,,
rr,4,792,0,,,,,,
rr,4,793,0,,,,,,
rr,4,794,0,,,,,,
rr,4,795,0,,,,,,
rr,4,796,0,,,,,,
rr,4,797,0,,,,,,
rr,4,798,0,,,,,,
rr,4,799,0,,,,,,
rr,4,800,0,,,,,,
rr,4,801,0,,,,,,
rr,4,802,0,,,,,,
rr,4,803,0,,,,,,
rr,4,804,0,,,,,,
rr,4,805,0,,,,,,
rr,4,806,0,,,,,,
rr,4,807,0,,,,,,
rr,4,808,0,,,,,,
rr,4,809,0,,,,,,
rr,4,810,0,,,,,,
rr,4,811,0,,,,,,
rr,4,812,0,,,,,,
rr,4,813,0,,,,,,
rr,4,814,0,,,,,,
rr,4,815,0,,,,,,
rr,4,816,0,,,,,,
rr,4,817,0,,,,,,
rr,4,818,0,,,,,,
rr,4,819,0,,,,,,
rr,4,820,0,,,,,,
rr,4,821,0,,,,,,
rr,4,822,0,,,,,,
rr,4,823,0,,,,,,
rr,4,824,0,,,,,,
rr,4,825,0,,,,,,
rr,4,826,0,,,,,,
rr,4,827,0,,,,,,
rr,4,828,0,,,,,,
rr,4,829,0,,,,,,
rr,4,830,0,,,,,,
rr,4,831,0,,,,,,
